"gene","vglut2_clusters","galr1"
"Psen2",0.08130081300813008,0.1111111111111111
"Ptk2b",0.04878048780487805,0.1111111111111111
"Ptprf",0.45934959349593496,0.7777777777777778
"Rasgrf1",0.45121951219512196,0.5555555555555556
"Stmn2",0.6788617886178862,0.8888888888888888
"Exoc4",0.774390243902439,1
"Ighmbp2",0.11585365853658537,0.4444444444444444
"Snap25",0.6056910569105691,0.6666666666666666
"Snca",0.35365853658536583,0.5555555555555556
"Stim1",0.3394308943089431,0.4444444444444444
"Stx3",0.31097560975609756,0.5555555555555556
"Dynlt1b",0.03048780487804878,0.1111111111111111
"Thy1",0.18495934959349594,0.3333333333333333
"Timp2",0.18292682926829268,0.5555555555555556
"Trpc5",0.3719512195121951,0.7777777777777778
"Tsc2",0.10772357723577236,0.1111111111111111
"Dpysl3",0.6178861788617886,0.8888888888888888
"Usp9x",0.5304878048780488,0.6666666666666666
"Nrsn1",0.18292682926829268,0.2222222222222222
"Zpr1",0.07113821138211382,0.2222222222222222
"Amfr",0.20934959349593496,0.4444444444444444
"Fxr2",0.28252032520325204,0.5555555555555556
"Katna1",0.14634146341463414,0
"Cib1",0.018292682926829267,0
"Twf2",0.10975609756097561,0.1111111111111111
"Map3k12",0.30284552845528456,0.8888888888888888
"Pclo",0.8089430894308943,1
"Csnk1e",0.241869918699187,0.3333333333333333
"Iqgap1",0.4369918699186992,0.5555555555555556
"Tor1a",0.07520325203252033,0.1111111111111111
"Tmod2",0.49390243902439024,0.7777777777777778
"Tnk2",0.30691056910569103,0.5555555555555556
"Rufy3",0.6504065040650406,0.8888888888888888
"Dlg3",0.23780487804878048,0.5555555555555556
"Arhgef7",0.4898373983739837,0.5555555555555556
"Copg2",0.47764227642276424,0.7777777777777778
"Ptbp2",0.5203252032520326,0.8888888888888888
"Dbn1",0.532520325203252,0.7777777777777778
"Rapgef4",0.6158536585365854,0.8888888888888888
"Tpm3",0.3516260162601626,0.5555555555555556
"Trpv4",0.006097560975609756,0
"Ctsz",0.012195121951219513,0
"Tsc1",0.40040650406504064,0.6666666666666666
"Lrrk2",0.13821138211382114,0.3333333333333333
"Ppp1r2",0.23373983739837398,0.5555555555555556
"Syap1",0.22560975609756098,0.4444444444444444
"Arpc5",0.1524390243902439,0.3333333333333333
"Pink1",0.08943089430894309,0.3333333333333333
"Dctn2",0.2804878048780488,0.3333333333333333
"Myh14",0.06707317073170732,0.2222222222222222
"Palld",0.24390243902439024,0.6666666666666666
"Crtac1",0.4695121951219512,0.7777777777777778
"Katnb1",0.13008130081300814,0.3333333333333333
"Hnrnpr",0.47764227642276424,0.7777777777777778
"Lrrtm1",0.3008130081300813,0.6666666666666666
"Arpc2",0.3333333333333333,0.4444444444444444
"Sirt1",0.12804878048780488,0.3333333333333333
"Dtnbp1",0.2804878048780488,0.4444444444444444
"Wdr47",0.36585365853658536,0.6666666666666666
"Sncb",0.16260162601626016,0
"Orai1",0.08739837398373984,0.2222222222222222
"Acap3",0.19308943089430894,0.3333333333333333
"Snx18",0.11382113821138211,0.1111111111111111
"Rac3",0.3089430894308943,0.3333333333333333
"Inpp5j",0.10975609756097561,0
"Arhgap4",0.018292682926829267,0
"Dicer1",0.4329268292682927,0.5555555555555556
"Flna",0.42276422764227645,0.7777777777777778
"Shank2",0.6463414634146342,0.6666666666666666
"Pcdh9",0.9532520325203252,1
"Git1",0.11382113821138211,0.2222222222222222
"Ppp1r9b",0.1483739837398374,0.2222222222222222
"Rapgef3",0.21747967479674796,0.2222222222222222
"Abitram",0.056910569105691054,0
"Ssh1",0.1951219512195122,0.3333333333333333
"Fez1",0.3252032520325203,0.1111111111111111
"Erc2",0.8353658536585366,0.7777777777777778
"Slc2a13",0.6260162601626016,0.6666666666666666
"Zfp804a",0.6524390243902439,0.7777777777777778
"Ppp1r9a",0.6890243902439024,0.7777777777777778
"Tshz3",0.19308943089430894,0.1111111111111111
"Setx",0.41260162601626016,0.5555555555555556
"Lrig2",0.3333333333333333,0.6666666666666666
"Orai2",0.11382113821138211,0.2222222222222222
"Adcy10",0.16056910569105692,0.3333333333333333
"Prex1",0.20121951219512196,0.2222222222222222
"Auts2",0.9471544715447154,1
"Adgrl1",0.5142276422764228,0.7777777777777778
"Fkbp15",0.18902439024390244,0.4444444444444444
"Frmd7",0.0020325203252032522,0.1111111111111111
"Myo1a",0.012195121951219513,0
"Cbarp",0.2032520325203252,0.4444444444444444
"Atp7a",0.18292682926829268,0.1111111111111111
"Ogdh",0.4349593495934959,0.7777777777777778
"Uqcrq",0.12601626016260162,0.3333333333333333
"Dclk2",0.6341463414634146,1
"Atg7",0.26422764227642276,0.5555555555555556
"Slc4a10",0.5670731707317073,0.7777777777777778
"Scyl2",0.22560975609756098,0.2222222222222222
"Bcan",0.2865853658536585,0.4444444444444444
"Ddr1",0.21341463414634146,0.5555555555555556
"Ctnnb1",0.3699186991869919,0.6666666666666666
"Emx1",0,0
"Impact",0.3475609756097561,0.5555555555555556
"Prkcz",0.4573170731707317,0.5555555555555556
"Plxna1",0.3170731707317073,0.6666666666666666
"St8sia2",0.3638211382113821,0.5555555555555556
"Aurka",0.012195121951219513,0
"Tiam1",0.516260162601626,0.6666666666666666
"Eif2ak4",0.31097560975609756,0.4444444444444444
"Spag6l",0.13211382113821138,0.3333333333333333
"Postn",0.006097560975609756,0
"Jade2",0.07520325203252033,0
"Ndel1",0.23780487804878048,0.4444444444444444
"Kdm1a",0.5,0.7777777777777778
"Pak6",0.2459349593495935,0.4444444444444444
"Nrn1l",0.008130081300813009,0
"Cpne1",0.34146341463414637,0.5555555555555556
"Spag6",0.0040650406504065045,0
"Flrt1",0.17682926829268292,0.3333333333333333
"Abl2",0.4715447154471545,0.7777777777777778
"Adam17",0.1402439024390244,0.2222222222222222
"Adamts1",0.016260162601626018,0
"Adcyap1",0.06097560975609756,0.1111111111111111
"Adnp",0.3597560975609756,0.7777777777777778
"Avil",0.0040650406504065045,0
"Agt",0.036585365853658534,0
"Ap2a1",0.3170731707317073,0.5555555555555556
"Apoe",0.25,0.4444444444444444
"Arsb",0.3231707317073171,0.3333333333333333
"Atf1",0.20121951219512196,0.1111111111111111
"Atp1b2",0.16056910569105692,0.2222222222222222
"Bmp4",0.026422764227642278,0
"Camk2b",0.5670731707317073,0.5555555555555556
"Cbfa2t2",0.4654471544715447,0.7777777777777778
"Cd24a",0.012195121951219513,0
"Scarb2",0.21341463414634146,0.2222222222222222
"Cflar",0.06707317073170732,0.1111111111111111
"Dmd",0.8760162601626016,1
"Ehd1",0.08536585365853659,0.1111111111111111
"Mark2",0.5426829268292683,0.8888888888888888
"Enc1",0.17886178861788618,0.5555555555555556
"Epor",0,0
"Bcl11a",0.4796747967479675,0.7777777777777778
"Fes",0.008130081300813009,0
"Fgfr1",0.27439024390243905,0.3333333333333333
"Fut9",0.5995934959349594,1
"Fyn",0.7012195121951219,1
"Fzd1",0.026422764227642278,0
"Grn",0.052845528455284556,0.1111111111111111
"Hspa5",0.22967479674796748,0.5555555555555556
"Hnrnpk",0.3333333333333333,0.3333333333333333
"Hspb1",0.008130081300813009,0
"Htr7",0.16463414634146342,0.3333333333333333
"Ikbkb",0.2682926829268293,0.1111111111111111
"Itga6",0.20528455284552846,0.1111111111111111
"Itgb1",0.40853658536585363,0.7777777777777778
"Itpr1",0.27235772357723576,0.2222222222222222
"Lrp1",0.47764227642276424,0.6666666666666666
"Lrp6",0.3475609756097561,0.2222222222222222
"Ltk",0.032520325203252036,0
"Lyn",0.34552845528455284,0.5555555555555556
"Mdk",0.032520325203252036,0
"Met",0.0040650406504065045,0
"Nck1",0.21747967479674796,0.5555555555555556
"Neu1",0.11788617886178862,0.3333333333333333
"Nf1",0.7235772357723578,1
"Nfe2l2",0.052845528455284556,0.2222222222222222
"Ngf",0.018292682926829267,0
"Nme1",0.14634146341463414,0.4444444444444444
"Nme2",0.13211382113821138,0.2222222222222222
"Nrxn1",0.975609756097561,1
"Musk",0.008130081300813009,0
"Ntrk3",0.5772357723577236,0.7777777777777778
"Ddr2",0.024390243902439025,0
"Kat2b",0.2967479674796748,0.1111111111111111
"Pcp4",0.27235772357723576,0.5555555555555556
"Prkci",0.17886178861788618,0.1111111111111111
"Prkd1",0.26422764227642276,0.3333333333333333
"Ptbp1",0.09552845528455285,0
"Twf1",0.07926829268292683,0.1111111111111111
"Ptn",0.5813008130081301,0.7777777777777778
"Ptpn5",0.4634146341463415,0.7777777777777778
"Ranbp1",0.1402439024390244,0.4444444444444444
"Ret",0.032520325203252036,0
"Rgs2",0.056910569105691054,0.1111111111111111
"Rit2",0.5142276422764228,0.7777777777777778
"Sf3a2",0.036585365853658534,0.2222222222222222
"Cx3cl1",0.07926829268292683,0.1111111111111111
"Serpinf1",0.016260162601626018,0
"Sphk1",0.008130081300813009,0
"Serpini1",0.3089430894308943,0.3333333333333333
"Serpine2",0.3394308943089431,0.6666666666666666
"Ppp2r5d",0.16463414634146342,0.5555555555555556
"Tenm3",0.7621951219512195,0.8888888888888888
"Ror1",0.13008130081300814,0.3333333333333333
"Ror2",0.10975609756097561,0.3333333333333333
"Magi2",0.9308943089430894,1
"Camk1",0.34552845528455284,0.5555555555555556
"Ddx56",0.04878048780487805,0.2222222222222222
"Ahi1",0.8333333333333334,0.7777777777777778
"Snx3",0.2621951219512195,0.6666666666666666
"P3h1",0.1016260162601626,0.2222222222222222
"Mtor",0.4451219512195122,0.6666666666666666
"Gprc5b",0.07520325203252033,0.2222222222222222
"Retreg3",0.1565040650406504,0.4444444444444444
"Ndnf",0.04878048780487805,0.2222222222222222
"Dab2ip",0.3699186991869919,0.5555555555555556
"Tmem30a",0.18699186991869918,0.6666666666666666
"Ube2v2",0.2703252032520325,0.5555555555555556
"Ptk7",0.20934959349593496,0.6666666666666666
"Gpc2",0.042682926829268296,0
"Plppr5",0.29065040650406504,0.3333333333333333
"Rapgef2",0.5691056910569106,0.7777777777777778
"Styxl1",0.02032520325203252,0.1111111111111111
"Kidins220",0.7195121951219512,1
"Nckipsd",0.11382113821138211,0.2222222222222222
"Mob2",0.19308943089430894,0.2222222222222222
"Fig4",0.17682926829268292,0.3333333333333333
"Rrn3",0.20934959349593496,0.2222222222222222
"Fbxo38",0.2886178861788618,0.6666666666666666
"Rapgef1",0.5345528455284553,0.8888888888888888
"Baiap2",0.10975609756097561,0.3333333333333333
"Rap1a",0.32926829268292684,0.3333333333333333
"Plxnb2",0.15447154471544716,0.1111111111111111
"Plxnb3",0.032520325203252036,0.1111111111111111
"Nlgn1",0.9654471544715447,1
"Creb3l2",0.08333333333333333,0.1111111111111111
"Nrg1",0.806910569105691,0.8888888888888888
"Plk5",0.0508130081300813,0.1111111111111111
"Acsl6",0.44308943089430897,0.6666666666666666
"Washc5",0.18699186991869918,0.4444444444444444
"Ppp2r5b",0.17682926829268292,0.2222222222222222
"Camk1d",0.7540650406504065,0.7777777777777778
"Ndrg4",0.4817073170731707,0.5555555555555556
"Pla2g3",0.22764227642276422,0.3333333333333333
"Lrrc7",0.8313008130081301,0.8888888888888888
"Rgma",0.3048780487804878,0.5555555555555556
"Disc1",0.22154471544715448,0.5555555555555556
"Ankrd27",0.18699186991869918,0.2222222222222222
"Tox",0.6991869918699187,1
"Negr1",0.9349593495934959,1
"Ep300",0.42886178861788615,0.4444444444444444
"Trim67",0.23983739837398374,0.3333333333333333
"Scarf1",0.02032520325203252,0
"Dynlt1f",0.02032520325203252,0
"Dynlt1c",0.018292682926829267,0
"Alkal2",0.0040650406504065045,0
"Dynlt1a",0.13617886178861788,0
"Adcy6",0.16869918699186992,0.1111111111111111
"Rhoa",0.25203252032520324,0.7777777777777778
"B2m",0.012195121951219513,0
"Cd38",0.0040650406504065045,0
"Dab2",0.1016260162601626,0.2222222222222222
"Dync1i2",0.7134146341463414,1
"Nr2f1",0.2784552845528455,0.3333333333333333
"Gfap",0.056910569105691054,0
"Lpar1",0.03861788617886179,0
"H2-D1",0.1016260162601626,0.2222222222222222
"H2-K1",0.0020325203252032522,0
"Hdac2",0.2540650406504065,0.3333333333333333
"Hes1",0.07723577235772358,0
"Il15ra",0.024390243902439025,0.1111111111111111
"Inppl1",0.03861788617886179,0.1111111111111111
"Lgals1",0.016260162601626018,0
"Mag",0.036585365853658534,0
"Mdm2",0.17479674796747968,0.2222222222222222
"Pmp22",0.016260162601626018,0
"Prkcsh",0.1524390243902439,0.4444444444444444
"Pten",0.508130081300813,0.8888888888888888
"Ptprg",0.8211382113821138,0.8888888888888888
"Ptprs",0.7703252032520326,0.8888888888888888
"Dennd5a",0.4613821138211382,0.6666666666666666
"Snapin",0.09552845528455285,0.1111111111111111
"Spock1",0.6036585365853658,0.6666666666666666
"Tbx6",0.01016260162601626,0
"Tnr",0.49390243902439024,0.4444444444444444
"Vim",0.03048780487804878,0
"Map4k4",0.6951219512195121,0.8888888888888888
"Dguok",0.18089430894308944,0.3333333333333333
"Ptpn9",0.5,0.7777777777777778
"Itm2c",0.12804878048780488,0.3333333333333333
"Rtn4",0.6585365853658537,0.8888888888888888
"Bag5",0.026422764227642278,0.1111111111111111
"Kank1",0.2845528455284553,0.2222222222222222
"Cspg4",0.07723577235772358,0
"Minar1",0.08536585365853659,0.2222222222222222
"Zfp365",0.054878048780487805,0.1111111111111111
"Efemp1",0.052845528455284556,0
"Mylip",0.11991869918699187,0.1111111111111111
"Rab29",0.006097560975609756,0
"Paqr3",0.1951219512195122,0.3333333333333333
"Gak",0.3150406504065041,0.4444444444444444
"Ntm",0.9451219512195121,0.8888888888888888
"Neu4",0.024390243902439025,0
"Tsku",0.006097560975609756,0
"Prag1",0.13617886178861788,0.3333333333333333
"Rtn4rl2",0.02032520325203252,0.1111111111111111
"Thoc2",0.49390243902439024,0.7777777777777778
"Rap1gap2",0.47764227642276424,0.5555555555555556
"Dleu2",0.17682926829268292,0.5555555555555556
"Acp4",0.0020325203252032522,0
"Chrnb2",0.07520325203252033,0.1111111111111111
"Nr4a2",0.006097560975609756,0
"Bhlhe22",0.0040650406504065045,0
"Prdm8",0.02032520325203252,0
